title,authors,authors_long,year,behaviour,road_safety,crime,inequalities,proper_light,type,finding
"Examining the state, quality and strength of the evidence in the research on built environments and physical activity among children and youth: An overview of reviews from high income countries",@prince_examining_2022,"Prince, S.A., Lancione, S., Lang, J.J., (...), Merucci, K., Geneau, R.",2022,1,,,1,,review,"Less consistent positive associations were found for forests/trees, greenspace/open space, recreation facilities, street lighting, traffic safety, population/residential density, proximity/access to destinations, neighbourhood characteristics, and home environments."
Applying Association Rules Mining to Investigate Pedestrian Fatal and Injury Crash Patterns Under Different Lighting Conditions,@hossain_applying_2022,"Hossain, A., Sun, X., Thapa, R., Codjoe, J.",2022,,1,,,,empirical,Fatal pedestrian crashes are found to be associated with roadways with high speed limits (.50 mph) during the dark without streetlight condition. 
"Pedestrian fatalities in darkness: What do we know, and what can be done?",@sanders_pedestrian_2022,"Sanders, R.L., Schneider, R.J., Proulx, F.R.",2022,,1,,,,empirical,"Variables related to roadway design and operations (e.g., speed limits, number of lanes, roadway type, and presence of traffic control) are significantly associated with the likelihood of a pedestrian fatality or serious injury occurring in darkness as compared to daylight. Alcohol usage by drivers or pedestrians and sociodemographic characteristics were also positively associated with severe injuries in darkness."
"Crowdsourced Data for Physical Activity-Built Environment Research: Applying Strava Data in Chengdu, China",@yang_crowdsourced_2022,"Yang, L., Yu, B., Liang, P., Tang, X., Li, J.",2022,1,,,,,empirical,River line length and the light index have positive associations with running but not with cycling
Differences between day and night pedestrian-injury severities: Accounting for temporal and unobserved effects in prediction,@alogaili_differences_2022,"Alogaili, A., Mannering, F.",2022,,1,,,,empirical,There is a clear day-night difference in the resulting injury severities of pedestrians
"Effect of Ambient Light on the Number of Motorized Vehicles, Cyclists, and Pedestrians",@fotios_effect_2022,"Fotios, S., Robbins, C.J.",2022,1,,,,,empirical,Darkness leads to significant reductions in pedestrians and cyclists but does not have a significant effect on the number of motorized vehicles
Evaluating Street Lighting Quality in Residential Areas by Combining Remote Sensing Tools and a Survey on Pedestrians' Perceptions of Safety and Visual Comfort,,"Liu, M., Zhang, B., Luo, T., (...), Li, Y., Liu, Q",2022,,,,,1,empirical,People feel safer if nighttime light is warm and uniform
Establishing optimal illuminance for pedestrian reassurance using segmented regression,,"Portnov, B.A., Fotios, S., Saad, R., Kliger, D.",2022,,,,,1,empirical,"Optimal illuminance, these ranging from 8.9 lx to 26 lx, depending on location."
Shedding light on the pedestrian safety crisis: An analysis across the injury severity spectrum by lighting condition,@ferenchak_shedding_2022,"Ferenchak, N.N., Gutierrez, R.E., Singleton, P.A.",2022,,1,,,,empirical,A pedestrian injured in the dark was found to be 5.0 times more likely to be killed than a pedestrian injured during the day. 
Extending observations of ambient light level and active travel to explore age and gender differences in reassurance,,"Fotios, S., Uttley, J., Gorjimahlabani, S.",2022,,,,1,,empirical,"The deterrence of darkness was similar for males and females, which disagrees with previous studies"
Socioeconomic and racial disparities of sidewalk quality in a traditional rust belt city,,"Rajaee, M., Echeverri, B., Zuchowicz, Z., Wiltfang, K., Lucarelli, J.F.",2021,,,,1,,empirical,"The majority of sidewalks had moderate (57.6%) or major (29.4%) sidewalk quality issues, especially maintenance-related impediments (68.6%) and inadequate street lighting or shade coverage (87.2%)."
The unequal gender effects of the suburban built environment on perceptions of security,,"Basu, N., Haque, M.M., King, M., Kamruzzaman, M., Oviedo-Trespalacios, O.",2021,,,,1,,empirical,"At night, pedestrians perceived suburban environments as insecure, and the change in the level of security was higher for women than men. Also, night time security varied over different land-use types between men and women."
Environmental correlates of dock-less shared bicycle trip origins and destinations,@zacharias_environmental_2021,"Zacharias, J., Meng, S.",2021,1,,,,,empirical,"Six factors are highly significant in higher uptake and deposit - the presence of a dedicated bicycle pathway, street lighting, sidewalks, bicycle parking lots, POI density, and street segment length"
"""In the evening, I don't walk in the park"": The interplay between street lighting and greenery",@rahm_evening_2021,"Rahm, J., Sternudd, C., Johansson, M.",2021,1,,1,1,,empirical,"Urban greenery and street lighting must be considered together, since their interaction influences perceived safety and impacts the walkability of the neighbourhood."
"A spatial comparison of roadway lighting and nonmotorist crashes in cambridge, ma",@hennessy_spatial_2021,"Hennessy, E.R., Ai, C.",2021,,1,,,,empirical,"Dawn, dusk, and darkness showed a significant correlation between nonmotorist crashes and the absence of roadway lighting, all exceeding the control analysis undertaken with crashes occurring in daylight."
Linking nighttime outdoor lighting attributes to pedestrians' feeling of safety: An interactive survey approach,,"Portnov, B.A., Saad, R., Trop, T., Kliger, D., Svechkina, A.",2020,,,,,1,empirical,"Higher levels of illumination and uniformity positively affect FoS, while lights perceived as warm tend to generate higher FoS than lights perceived as cold."
Impact of the built environment and the neighborhood in promoting the physical activity and the healthy aging in older people: An umbrella review,@bonaccorsi_impact_2020,"Bonaccorsi, G., Manzi, F., Del Riccio, M., (...), Dellisanti, C., Lorini, C.",2020,1,,,1,,review,The elements positively associated with physical activity in older adults were: (...) street lighting
