title,authors,authors_long,year,behaviour,road_safety,crime,inequalities,proper_light,cycling,walking,others,check_refs,scopus,type,method,finding
Applying Association Rules Mining to Investigate Pedestrian Fatal and Injury Crash Patterns Under Different Lighting Conditions,@hossain_applying_2022,"Hossain, A., Sun, X., Thapa, R., Codjoe, J.",2022,,1,,,,,,,,1,empirical,,Fatal pedestrian crashes are found to be associated with roadways with high speed limits (.50 mph) during the dark without streetlight condition. 
"Pedestrian fatalities in darkness: What do we know, and what can be done?",@sanders_pedestrian_2022,"Sanders, R.L., Schneider, R.J., Proulx, F.R.",2022,,1,,,,,,,,1,empirical,,"Variables related to roadway design and operations (e.g., speed limits, number of lanes, roadway type, and presence of traffic control) are significantly associated with the likelihood of a pedestrian fatality or serious injury occurring in darkness as compared to daylight. Alcohol usage by drivers or pedestrians and sociodemographic characteristics were also positively associated with severe injuries in darkness."
"Crowdsourced Data for Physical Activity-Built Environment Research: Applying Strava Data in Chengdu, China",@yang_crowdsourced_2022,"Yang, L., Yu, B., Liang, P., Tang, X., Li, J.",2022,1,,,,,1,0,running,1,1,empirical,,River line length and the light index have positive associations with running but not with cycling
Differences between day and night pedestrian-injury severities: Accounting for temporal and unobserved effects in prediction,@alogaili_differences_2022,"Alogaili, A., Mannering, F.",2022,,1,,,,,,,,1,empirical,,There is a clear day-night difference in the resulting injury severities of pedestrians
"Effect of Ambient Light on the Number of Motorized Vehicles, Cyclists, and Pedestrians",@fotios_effect_2022,"Fotios, S., Robbins, C.J.",2022,1,,,,,1,1,,1,1,empirical,,Darkness leads to significant reductions in pedestrians and cyclists but does not have a significant effect on the number of motorized vehicles
Evaluating Street Lighting Quality in Residential Areas by Combining Remote Sensing Tools and a Survey on Pedestrians' Perceptions of Safety and Visual Comfort,@liu_evaluating_2022,"Liu, M., Zhang, B., Luo, T., (...), Li, Y., Liu, Q",2022,,,,,1,,,,,1,empirical,,"A satisfactory level of FoS reaches at the illumination levels of 5–17 lx. People feel safer if nighttime light is warm and uniform. Illuminance and uniformity are the main factors affecting PLQ under conditions of low or high illuminance, while glare and color temperature play a more significant role under high illuminance. In addition, a satisfactory level of PLQ is found at illuminance levels of 25–35 lx and light color temperature of 4000 K–5500 K."
Establishing optimal illuminance for pedestrian reassurance using segmented regression,@portnov_establishing_2022,"Portnov, B.A., Fotios, S., Saad, R., Kliger, D.",2022,,,,,1,,,,,1,empirical,,"Optimal illuminance, these ranging from 8.9 lx to 26 lx, depending on location."
Shedding light on the pedestrian safety crisis: An analysis across the injury severity spectrum by lighting condition,@ferenchak_shedding_2022,"Ferenchak, N.N., Gutierrez, R.E., Singleton, P.A.",2022,,1,,,,,,,,1,empirical,,A pedestrian injured in the dark was found to be 5.0 times more likely to be killed than a pedestrian injured during the day. 
Extending observations of ambient light level and active travel to explore age and gender differences in reassurance,@fotios_extending_2022,"Fotios, S., Uttley, J., Gorjimahlabani, S.",2022,,,,1,,1,,,,1,empirical,,"The deterrence of darkness was similar for males and females, which disagrees with previous studies"
The unequal gender effects of the suburban built environment on perceptions of security,@basu_unequal_2021,"Basu, N., Haque, M.M., King, M., Kamruzzaman, M., Oviedo-Trespalacios, O.",2021,,,,1,,,,,,1,empirical,,"Women have a higher perceived risk of being assaulted/robbed/harassed compared with men. At night, pedestrians perceived suburban environments as insecure, and the change in the level of security was higher for women than men. Also, night time security varied over different land-use types between men and women."
Environmental correlates of dock-less shared bicycle trip origins and destinations,@zacharias_environmental_2021,"Zacharias, J., Meng, S.",2021,1,,,,,1,0,bicycle share,1,1,empirical,,"Six factors are highly significant in higher uptake and deposit - the presence of a dedicated bicycle pathway, street lighting, sidewalks, bicycle parking lots, POI density, and street segment length"
"""In the evening, I don't walk in the park"": The interplay between street lighting and greenery",@rahm_evening_2021,"Rahm, J., Sternudd, C., Johansson, M.",2021,1,,1,1,,,1,,1,1,empirical,qualitative,"Urban greenery and street lighting must be considered together, since their interaction influences perceived safety and impacts the walkability of the neighbourhood."
"A spatial comparison of roadway lighting and nonmotorist crashes in cambridge, ma",@hennessy_spatial_2021,"Hennessy, E.R., Ai, C.",2021,,1,,,,,,,,1,empirical,,"Dawn, dusk, and darkness showed a significant correlation between nonmotorist crashes and the absence of roadway lighting, all exceeding the control analysis undertaken with crashes occurring in daylight."
Saving energy while maintaining the feeling of safety associated with urban street lighting,@saad_saving_2021,"Saad, R., Portnov, B.A., Trop, T.",2021,,,,,1,,,,,1,empirical,,"As the study indicates, using warmer lights and increasing light uniformity can result in 30–50% energy savings on SL. Using this assessment, we estimate that for medium-size cities with population of 200–400 K residents, energy savings on SL can reach 8–23 MWh per annum, which is equal to the output of a small-to-medium-size power plant. "
Linking nighttime outdoor lighting attributes to pedestrians' feeling of safety: An interactive survey approach,@portnov_linking_2020,"Portnov, B.A., Saad, R., Trop, T., Kliger, D., Svechkina, A.",2020,,,,,1,1,,,,1,empirical,,"Higher levels of illumination and uniformity positively affect FoS, while lights perceived as warm tend to generate higher FoS than lights perceived as cold."
Fatal pedestrian crashes on interstates and other freeways in the United States,@wang_fatal_2020,"Wang, J., Cicchino, J.B",2020,,1,,,,,,,,1,empirical,,"A larger proportion of pedestrians killed on freeways died on dark and unlit roads (48% vs. 32%),"
Pedestrian safety perception and urban street settings,@park_pedestrian_2020,"Park, Y., Garcia, M.",2020,,,1,1,,,,,,1,empirical,qualitative,The results show that proper street lighting is the main contributor to enhancing the feeling of safety on streets. the study also found that age and gender influenced the level of anxiety among pedestrians. 
"Exploring the factors influencing pedestrian-vehicle crash severity in Dhaka, Bangladesh",@zafri_exploring_2020,"Zafri, N.M., Prithul, A.A., Baral, I., Rahman, M.",2020,,1,,,,,,,,1,empirical,,Seven significant factors influencing pedestrian-vehicle crash severity included crashes during dawn/dusk period and night period (where street light was absent).
Road lighting density and brightness linked with increased cycling rates after-dark,@uttley_road_2020,"Uttley, J., Fotios, S., Lovelace, R.",2020,1,,,,,1,0,,1,1,empirical,,"Locations with no road lighting showed a significantly greater reduction in cycling after-dark compared with locations that had some lighting. A nonlinear relationship was found between relative brightness at a location at night and the reduction in cyclists after-dark. Small initial increases in brightness resulted in large reductions in the difference between cyclist numbers in daylight and after-dark, but this effect reached a plateau as brightness increased."
How much lighting is required to feel safe when walking through the streets at night?,@svechkina_how_2020,"Svechkina, A., Trop, T., Portnov, B.A.",2020,,,,,1,,,,,1,empirical,,"The necessary level of illumination required by urban residents to feel safe differs by city and is significantly higher in Be'er Sheba, other factors held equal, in compare to Haifa and Tel Aviv-Yafo."
Evaluation of pedestrian reassurance gained by higher illuminances in residential streets using the day-dark approach,@fotios_evaluation_2019,"Fotios, S., Monteiro, A.L., Uttley, J.",2019,,,,,1,,,,,1,empirical,,"The results suggest that minimum illuminance is a better predictor of reassurance than is mean illuminance. For a day-dark difference of 0.5 units on a 6-point response scale, the results suggest a minimum horizontal illuminance of approximately 2.0 lux."
Exploring factors affecting the severity of night-time vehicle accidents under low illumination conditions,@liu_exploring_2019,"Liu, J., Li, J., Wang, K., (...), Cong, H., He, P.",2019,,1,,,,1,,,,1,empirical,,"The probabilities of fatal single-vehicle and vehicle-pedestrian night-time accidents are also greater than that of fatal vehicle-vehicle night-time accidents,"
The benefits of light at night,@boyce_benefits_2019,"Boyce, P.R.",2019,,,,1,1,1,1,,1,1,review,,"Careful lighting design, soundly-based outdoor lighting standards and new lighting and sensor technology offer the possibility of providing the benefits of light at night while minimizing the impact on the environment"
Bicycle facilities safest from crime and crashes: Perceptions of residents familiar with higher crime/lower income neighborhoods in Boston,@lusk_bicycle_2019,"Lusk, A.C., Willett, W.C., Morris, V., Byner, C., Li, Y.",2019,,,,1,,1,,,,1,empirical,qualitative,"Clean signs, balconies, cafes, street lights, no cuts between buildings, and flowers were low risk for crime and witnesses, little traffic, and bike signals low risk for crash. "
