full_text,title,authors,year,Aim,location,measurements,cycling,lighting,method,Unit of analysis,sample,result,Check refs,scopus
1,Perceived Neighborhood Safety and Active Transportation in Adults from Eight Latin American Countries,@castillo-paredes_perceived_2022,2022,Examine associations between perceived neighborhood safety indicators and domain-specific active transportation.,"8 Latin American countries (AR, BR, CL, CO, CR, EC, PE, and VE)",Subjective,Cycling participation (people who cycled 10 or more min/week) and cycling duration (min/week cycling),Streets well lit?,Logistic and linear regression model,person,8547,The odds of cycling participation and duration was not higher in participants who agreed that streets were well lit.,1,1
1,Perceived Safety and Security Barriers to Walking and Bicycling: Insights from Milwaukee,@schneider_perceived_2022,2022,Identify traffic safety barriers and personal security barriers to walking and cycling.,Milwaukee (US),Subjective,People who reported traffic safety or personal security barriers to cycling,Poor light at night?,Logistic regression model,person,564,Perception of poor light at night was not significantly associated with people who reported traffic safety or personal security barriers to cycling.,1,1
0,Road Safety Evaluation Framework for Accessing Park Green Space Using Active Travel,@luo_road_2022,2022,NO INCLUDED REASON: looks at AT together and initially to road safety not travel behaviour,,,,,,,,,0,1
1,"Crowdsourced Data for Physical Activity-Built Environment Research: Applying Strava Data in Chengdu, China",@yang_crowdsourced_2022,2022,Assess the impacts of the built environment on the cycling and running intensity indices.,Central Chengdu (CN),Objective ,Cycling intensity index (Strava heatmap) ,Light index (nighttime light data),Spatial regression models,grid,2788,The light index have positive associations with running but not with cycling.,1,1
1,"Effect of Ambient Light on the Number of Motorized Vehicles, Cyclists, and Pedestrians",@fotios_effect_2022,2022,Investigate the effect of ambient light level on traffic flow for different types of road user.,Cambridge (UK),Objective ,Automated cycle counts,Ambient light,Daylight savings method using ORs,person,66925,Darkness leads to significant reductions in pedestrians and cyclists but does not have a significant effect on the number of motorized vehicles.,1,1
1,Extending observations of ambient light level and active travel to explore age and gender differences in reassurance,@fotios_extending_2022,2022,Investigate the effect of ambient light level on pedestrian and cyclist traffic flow by sex and age.,Sheffield (UK),Objective ,Manual cycle counts,Ambient light,Daylight savings method using ORs,person,419,There are fewer people cycling after dark. The deterrent is greater for females than for males.,1,1
1,Environmental correlates of dock-less shared bicycle trip origins and destinations,@zacharias_environmental_2021,2021,Examine associations between environmental conditions and dock-less bicycle uptake and deposit,Beijing (CN),Objective ,Dock-less shared bicycle uptake and deposit,Lighting (0 = no; 1 = yes),Linear regression model,steet segment,661,Street lighting is positively associated with dock-less shared bicycle uptake and deposit.,1,1
1,Road lighting density and brightness linked with increased cycling rates after-dark,@uttley_road_2020,2020,Explore whether road lighting can reduce the negative impact of darkness on cycling rates,Birmingham (UK),Objective ,Automated cycle counts,lantern density and relative brightness,Whole-year method using ORs,person,-,A non linear relationship was found between relative brightness at a location at night and the reduction in cyclists after-dark.,1,1
0,Analysis of the impact of street-scale built environment design near metro stations on pedestrian and cyclist road segment choice: A stated choice experiment,@liu_analysis_2020,2020,NO INCLUDED REASON: specific near metro stations and quality study ,Tianjin (CN),Subjective,Random people in the street,density of street lamps,Multinomical logistic model,,803,Cyclists prefer lamps between 15 m and 30 m.,0,1
0,Bicycle facilities safest from crime and crashes: Perceptions of residents familiar with higher crime/lower income neighborhoods in Boston,@lusk_bicycle_2019,2019,NO INCLUDED REASON: on crime and crashes rather than travel behaviour ,,,,,,,,,0,1
