full_text,Check refs,scopus,wos,scopus2,references,origing_ref,title,authors,year,Aim,location,cycling,cycling_measurement,lighting,lighting_measurement,measurement_types,research_method,analytical_tool,Unit of analysis,sample,result
1,1,1,1,1,0,,Perceived Neighborhood Safety and Active Transportation in Adults from Eight Latin American Countries,@castillo-paredes_perceived_2022,2022,Examine associations between perceived neighborhood safety indicators and domain-specific active transportation.,"8 Latin American countries (AR, BR, CL, CO, CR, EC, PE, and VE)",Cycling participation (people who cycled 10 or more min/week) and cycling duration (min/week cycling),Subjective,Streets well lit?,Subjective,Subjective,Correlational,Logistic and linear regression model,person,8547,The odds of cycling participation and duration is not higher in participants who agreed that streets were well lit.
1,1,1,0,0,0,remove if the new querry,Perceived Safety and Security Barriers to Walking and Bicycling: Insights from Milwaukee,@schneider_perceived_2022,2022,Identify traffic safety barriers and personal security barriers to walking and cycling.,Milwaukee (US),People who reported traffic safety barriers or personal security barriers to cycling,Subjective,Poor light at night?,Subjective,Subjective,Correlational,Logistic regression model,person,564,Perception of poor light at night is not significantly associated with people who reported traffic safety or personal security barriers to cycling.
0,0,1,0,0,0,,Road Safety Evaluation Framework for Accessing Park Green Space Using Active Travel,@luo_road_2022,2022,NO INCLUDED REASON: looks at AT together and initially to road safety not travel behaviour,,,,,,,,,,,
1,1,1,0,0,0,remove if new querry,"Crowdsourced Data for Physical Activity-Built Environment Research: Applying Strava Data in Chengdu, China",@yang_crowdsourced_2022,2022,Assess the impacts of the built environment on the cycling and running intensity indices.,Central Chengdu (CN),Cycling intensity index (Strava heatmap) ,Objective ,Light index (nighttime light data),Objective ,Objective ,Correlational,Spatial regression models,grid,2788,The light index has positive associations with running but not with cycling.
0,1,1,0,1,0,,"The effect of Ambient Light on the Number of Motorized Vehicles, Cyclists, and Pedestrians",@fotios_effect_2022,2022,Investigate the effect of ambient light level on traffic flow for different types of road user.,Cambridge (UK),Automated cycle counts,Objective ,Ambient light,Objective ,Objective ,Correlational,Daylight savings method using ORs,person,66925,Darkness leads to significant reductions in pedestrians and cyclists but does not have a significant effect on the number of motorized vehicles.
0,1,1,0,0,0,,Extending observations of ambient light level and active travel to explore age and gender differences in reassurance,@fotios_extending_2022,2022,Investigate the effect of ambient light level on pedestrian and cyclist traffic flow by sex and age.,Sheffield (UK),Manual cycle counts,Objective ,Ambint light,Objective ,Objective ,Correlational,Daylight savings method using ORs,person,419,There are fewer people cycling after dark. The deterrent is greater for females than for males.
1,1,1,1,1,0,,Environmental correlates of dock-less shared bicycle trip origins and destinations,@zacharias_environmental_2021,2021,Examine associations between environmental conditions and dock-less bicycle uptake and deposit,Beijing (CN),Dock-less shared bicycle uptake and deposit,Objective ,Lighting (0 = no; 1 = yes),Objective ,Objective ,Correlational,Linear regression model,steet segment,661,Street lighting is positively associated with dock-less shared bicycle uptake and deposit.
1,1,1,1,1,0,,Road lighting density and brightness linked with increased cycling rates after-dark,@uttley_road_2020,2020,Explore whether road lighting can reduce the negative impact of darkness on cycling rates,Birmingham (UK),Automated cycle counts,Objective ,Lantern density and relative brightness,Objective ,Objective ,Correlational,Whole-year method using ORs,person,-,A non linear relationship was found between relative brightness at a location at night and the reduction in cyclists after-dark.
0,0,1,1,1,0,,Analysis of the impact of street-scale built environment design near metro stations on pedestrian and cyclist road segment choice: A stated choice experiment,@liu_analysis_2020,2020,NO INCLUDED REASON: specific near metro stations and quality study ,Tianjin (CN),Random people in the street,Subjective,density of street lamps,Subjective,Subjective,Correlational,Multinomical logistic model,,803,Cyclists prefer lamps between 15 m and 30 m.
0,0,1,1,1,0,,Bicycle facilities safest from crime and crashes: Perceptions of residents familiar with higher crime/lower income neighborhoods in Boston,@lusk_bicycle_2019,2019,NO INCLUDED REASON: on crime and crashes rather than travel behaviour ,,,,,,,,,,,
